  Assembling syscalls.asm...
  Venoma.cpp
  Ven.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(66,1): warning C4005: 'STATUS_WAIT_0' : redéfinition de macro
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1195): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1195): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1225): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1225): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1237): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1237): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1243): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1243): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1255): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1255): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1279): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1279): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1291): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1291): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1315): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1315): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1327): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1327): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1333): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1333): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1339): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1339): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1363): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1363): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1369): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1369): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1375): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1375): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1381): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1381): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1387): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1387): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1393): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1393): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1399): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1399): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1411): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1411): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1417): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1417): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1423): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1423): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1435): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1435): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1453): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1453): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1465): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1465): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1471): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1471): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1483): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1483): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1495): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1495): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1506): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1506): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1518): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1518): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1529): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1529): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1535): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1535): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1559): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1559): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1565): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1565): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1571): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1571): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1577): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1577): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1589): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1589): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1607): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1607): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1618): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1618): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1630): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1630): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1636): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1636): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1648): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1648): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1660): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1660): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1672): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1672): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1684): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1684): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1690): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1690): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1702): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1702): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1708): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1708): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1714): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1714): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1720): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1720): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1732): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1732): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1767): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1767): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1779): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1779): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1785): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1785): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1791): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1791): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1803): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1803): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1815): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1815): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1827): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1827): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1833): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1833): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1850): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1850): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1856): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1856): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1862): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1862): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1868): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1868): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1874): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1874): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1880): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1880): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1898): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1898): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1904): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1904): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1910): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1910): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1921): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1921): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1927): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1927): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1933): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1933): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1945): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1945): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1969): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1969): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1975): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1975): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1981): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1981): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1999): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1999): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2011): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2011): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2017): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2017): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2023): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2023): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2041): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2041): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2047): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2047): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2053): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2053): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2059): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2059): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2083): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2083): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2095): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2095): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2113): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2113): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2119): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2119): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2125): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2125): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2131): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2131): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2148): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2148): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2154): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2154): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2160): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2160): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2166): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2166): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2184): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2184): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2190): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2190): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2208): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2208): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2226): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2226): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2238): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2238): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2244): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2244): warning C4309: 'initialisation' : troncation de valeur de constante
